Dataset,Tool,Cell_Type,Uncorrected,Corrected,Change_Type,Pct_Change
PBMC,DecontX,T cells,17458,17805,Stable,1.9876274487341048
PBMC,DecontX,Monocytes,10517,11210,Changed (>5%),6.589331558429209
PBMC,DecontX,NK cells,3995,4106,Stable,2.778473091364205
PBMC,DecontX,B cells,3964,4049,Stable,2.144298688193744
PBMC,DecontX,DC,293,326,Changed (>5%),11.262798634812286
PBMC,DecontX,pDC,203,212,Stable,4.433497536945813
PBMC,DecontX,HSC/MPP,81,86,Changed (>5%),6.172839506172839
PBMC,DecontX,Mast cells,2,2,Stable,0.0
PBMC,DecontX,Total_Confident,36513,37796,Stable,3.5138169966861117
PBMC,SoupX,T cells,17458,17551,Stable,0.532707068392714
PBMC,SoupX,Monocytes,10517,10556,Stable,0.3708281829419036
PBMC,SoupX,NK cells,3995,4037,Stable,1.0513141426783479
PBMC,SoupX,B cells,3964,3993,Stable,0.7315842583249244
PBMC,SoupX,DC,293,295,Stable,0.6825938566552902
PBMC,SoupX,pDC,203,205,Stable,0.9852216748768473
PBMC,SoupX,HSC/MPP,81,81,Stable,0.0
PBMC,SoupX,Mast cells,2,2,Stable,0.0
PBMC,SoupX,Total_Confident,36513,36720,Stable,0.5669213704707912
PBMC,scAR,T cells,17458,17914,Stable,2.611983045022339
PBMC,scAR,Monocytes,10517,10780,Stable,2.500713131121042
PBMC,scAR,NK cells,3995,4208,Changed (>5%),5.331664580725907
PBMC,scAR,B cells,3964,4111,Stable,3.708375378405651
PBMC,scAR,DC,293,324,Changed (>5%),10.580204778156997
PBMC,scAR,pDC,203,209,Stable,2.955665024630542
PBMC,scAR,HSC/MPP,81,59,Changed (>5%),-27.160493827160494
PBMC,scAR,Mast cells,2,0,Loss,-100.0
PBMC,scAR,Total_Confident,36513,37605,Stable,2.9907156355270725
PBMC,CellBender,T cells,17458,19410,Changed (>5%),11.181120403253523
PBMC,CellBender,Monocytes,10517,11801,Changed (>5%),12.208804792241134
PBMC,CellBender,NK cells,3995,4490,Changed (>5%),12.390488110137673
PBMC,CellBender,B cells,3964,4275,Changed (>5%),7.84561049445005
PBMC,CellBender,DC,293,323,Changed (>5%),10.238907849829351
PBMC,CellBender,pDC,203,211,Stable,3.9408866995073892
PBMC,CellBender,HSC/MPP,81,94,Changed (>5%),16.049382716049383
PBMC,CellBender,Mast cells,2,0,Loss,-100.0
PBMC,CellBender,Total_Confident,36513,40604,Changed (>5%),11.204228630898584
PBMC,CellClear,T cells,17458,13391,Changed (>5%),-23.29591018444266
PBMC,CellClear,Monocytes,10517,10820,Stable,2.881049729010174
PBMC,CellClear,NK cells,3995,3591,Changed (>5%),-10.112640801001252
PBMC,CellClear,B cells,3964,4155,Stable,4.818365287588295
PBMC,CellClear,DC,293,305,Stable,4.09556313993174
PBMC,CellClear,pDC,203,221,Changed (>5%),8.866995073891626
PBMC,CellClear,HSC/MPP,81,79,Stable,-2.4691358024691357
PBMC,CellClear,Mast cells,2,2,Stable,0.0
PBMC,CellClear,Total_Confident,36513,32564,Changed (>5%),-10.815326048256784
PBMC,scCDC,T cells,17458,16861,Stable,-3.4196356971016155
PBMC,scCDC,Monocytes,10517,10861,Stable,3.270894741846534
PBMC,scCDC,NK cells,3995,3704,Changed (>5%),-7.284105131414267
PBMC,scCDC,B cells,3964,4158,Stable,4.894046417759839
PBMC,scCDC,DC,293,299,Stable,2.04778156996587
PBMC,scCDC,pDC,203,226,Changed (>5%),11.330049261083744
PBMC,scCDC,HSC/MPP,81,85,Stable,4.938271604938271
PBMC,scCDC,Mast cells,2,2,Stable,0.0
PBMC,scCDC,Total_Confident,36513,36196,Stable,-0.868183934489086
WBC,DecontX,Monocytes,53204,52768,Stable,-0.8194872565972483
WBC,DecontX,T cells,27211,28560,Stable,4.957553930395796
WBC,DecontX,NK cells,5491,5737,Stable,4.4800582771808415
WBC,DecontX,Macrophages,4423,5192,Changed (>5%),17.38638932851006
WBC,DecontX,B cells,1870,1376,Changed (>5%),-26.417112299465238
WBC,DecontX,Mast cells,315,332,Changed (>5%),5.396825396825397
WBC,DecontX,pDC,294,314,Changed (>5%),6.802721088435375
WBC,DecontX,DC,147,176,Changed (>5%),19.727891156462583
WBC,DecontX,HSC/MPP,55,49,Changed (>5%),-10.909090909090908
WBC,DecontX,Platelets,0,25,Gain,2500.0
WBC,DecontX,Plasma cells,12,0,Loss,-100.0
WBC,DecontX,Thymocytes,0,0,Stable,0.0
WBC,DecontX,Granulocytes,0,0,Stable,0.0
WBC,DecontX,Total_Confident,93022,94529,Stable,1.6200468706327533
WBC,SoupX,Monocytes,53204,52497,Stable,-1.3288474550785654
WBC,SoupX,T cells,27211,27244,Stable,0.1212744845834405
WBC,SoupX,NK cells,5491,5796,Changed (>5%),5.554543798943726
WBC,SoupX,Macrophages,4423,4817,Changed (>5%),8.907981008365363
WBC,SoupX,B cells,1870,1916,Stable,2.4598930481283423
WBC,SoupX,Mast cells,315,324,Stable,2.857142857142857
WBC,SoupX,pDC,294,295,Stable,0.3401360544217687
WBC,SoupX,DC,147,170,Changed (>5%),15.646258503401361
WBC,SoupX,HSC/MPP,55,47,Changed (>5%),-14.545454545454545
WBC,SoupX,Platelets,0,32,Gain,3200.0
WBC,SoupX,Plasma cells,12,12,Stable,0.0
WBC,SoupX,Thymocytes,0,0,Stable,0.0
WBC,SoupX,Granulocytes,0,0,Stable,0.0
WBC,SoupX,Total_Confident,93022,93150,Stable,0.13760185762507793
WBC,scAR,Monocytes,53204,59981,Changed (>5%),12.73776407788888
WBC,scAR,T cells,27211,25705,Changed (>5%),-5.5345264782624675
WBC,scAR,NK cells,5491,5846,Changed (>5%),6.465124749590238
WBC,scAR,Macrophages,4423,6595,Changed (>5%),49.10694099027809
WBC,scAR,B cells,1870,1808,Stable,-3.3155080213903747
WBC,scAR,Mast cells,315,217,Changed (>5%),-31.11111111111111
WBC,scAR,pDC,294,274,Changed (>5%),-6.802721088435375
WBC,scAR,DC,147,113,Changed (>5%),-23.12925170068027
WBC,scAR,HSC/MPP,55,2,Changed (>5%),-96.36363636363636
WBC,scAR,Platelets,0,73,Gain,7300.0
WBC,scAR,Plasma cells,12,0,Loss,-100.0
WBC,scAR,Thymocytes,0,0,Stable,0.0
WBC,scAR,Granulocytes,0,143,Gain,14300.0
WBC,scAR,Total_Confident,93022,100757,Changed (>5%),8.315237255702952
WBC,CellBender,Monocytes,53204,49011,Changed (>5%),-7.880986392000601
WBC,CellBender,T cells,27211,26332,Stable,-3.2303112711770976
WBC,CellBender,NK cells,5491,5168,Changed (>5%),-5.88235294117647
WBC,CellBender,Macrophages,4423,10756,Changed (>5%),143.18335971060364
WBC,CellBender,B cells,1870,1672,Changed (>5%),-10.588235294117647
WBC,CellBender,Mast cells,315,382,Changed (>5%),21.26984126984127
WBC,CellBender,pDC,294,306,Stable,4.081632653061225
WBC,CellBender,DC,147,203,Changed (>5%),38.095238095238095
WBC,CellBender,HSC/MPP,55,55,Stable,0.0
WBC,CellBender,Platelets,0,38,Gain,3800.0
WBC,CellBender,Plasma cells,12,35,Changed (>5%),191.66666666666669
WBC,CellBender,Thymocytes,0,10,Gain,1000.0
WBC,CellBender,Granulocytes,0,0,Stable,0.0
WBC,CellBender,Total_Confident,93022,93968,Stable,1.0169637290103415
WBC,DecontX°,Monocytes,53204,53145,Stable,-0.11089391775054507
WBC,DecontX°,T cells,27211,28974,Changed (>5%),6.478997464260777
WBC,DecontX°,NK cells,5491,5788,Changed (>5%),5.408850846840283
WBC,DecontX°,Macrophages,4423,5167,Changed (>5%),16.82116210716708
WBC,DecontX°,B cells,1870,1697,Changed (>5%),-9.251336898395722
WBC,DecontX°,Mast cells,315,338,Changed (>5%),7.301587301587302
WBC,DecontX°,pDC,294,300,Stable,2.0408163265306123
WBC,DecontX°,DC,147,160,Changed (>5%),8.843537414965986
WBC,DecontX°,HSC/MPP,55,51,Changed (>5%),-7.2727272727272725
WBC,DecontX°,Platelets,0,29,Gain,2900.0
WBC,DecontX°,Plasma cells,12,12,Stable,0.0
WBC,DecontX°,Thymocytes,0,0,Stable,0.0
WBC,DecontX°,Granulocytes,0,0,Stable,0.0
WBC,DecontX°,Total_Confident,93022,95661,Stable,2.8369632990045366
WBC,scCDC,Monocytes,53204,55660,Stable,4.616194271107435
WBC,scCDC,T cells,27211,26544,Stable,-2.451214582338025
WBC,scCDC,NK cells,5491,5302,Stable,-3.4419959934438173
WBC,scCDC,Macrophages,4423,6707,Changed (>5%),51.639158941894635
WBC,scCDC,B cells,1870,1935,Stable,3.4759358288770055
WBC,scCDC,Mast cells,315,386,Changed (>5%),22.53968253968254
WBC,scCDC,pDC,294,294,Stable,0.0
WBC,scCDC,DC,147,215,Changed (>5%),46.25850340136054
WBC,scCDC,HSC/MPP,55,58,Changed (>5%),5.454545454545454
WBC,scCDC,Platelets,0,0,Stable,0.0
WBC,scCDC,Plasma cells,12,12,Stable,0.0
WBC,scCDC,Thymocytes,0,0,Stable,0.0
WBC,scCDC,Granulocytes,0,0,Stable,0.0
WBC,scCDC,Total_Confident,93022,97113,Stable,4.397884371439014
PFC,DecontX,Oligodendrocytes,16623,18187,Changed (>5%),9.408650664741623
PFC,DecontX,Astrocytes,11922,13420,Changed (>5%),12.56500587149807
PFC,DecontX,OPCs,11532,12159,Changed (>5%),5.437044745057232
PFC,DecontX,Excitatory neurons,11099,11774,Changed (>5%),6.081628975583386
PFC,DecontX,Inhibitory Interneurons,10164,10912,Changed (>5%),7.35930735930736
PFC,DecontX,Microglia,4037,5055,Changed (>5%),25.21674510775328
PFC,DecontX,Endothelial cells,1004,1723,Changed (>5%),71.61354581673307
PFC,DecontX,VLMCs,563,632,Changed (>5%),12.25577264653641
PFC,DecontX,COP,548,613,Changed (>5%),11.861313868613138
PFC,DecontX,Pericytes,268,272,Stable,1.4925373134328357
PFC,DecontX,T cells,159,169,Changed (>5%),6.289308176100629
PFC,DecontX,Macrophages,141,167,Changed (>5%),18.439716312056735
PFC,DecontX,Total_Confident,68060,75083,Changed (>5%),10.318836320893329
PFC,SoupX,Oligodendrocytes,16623,17105,Stable,2.8995969439932625
PFC,SoupX,Astrocytes,11922,12348,Stable,3.5732259687971815
PFC,SoupX,OPCs,11532,11489,Stable,-0.37287547693374956
PFC,SoupX,Excitatory neurons,11099,11438,Stable,3.0543292188485447
PFC,SoupX,Inhibitory Interneurons,10164,10452,Stable,2.833530106257379
PFC,SoupX,Microglia,4037,4200,Stable,4.037651721575427
PFC,SoupX,Endothelial cells,1004,1041,Stable,3.6852589641434266
PFC,SoupX,VLMCs,563,568,Stable,0.8880994671403196
PFC,SoupX,COP,548,575,Stable,4.927007299270073
PFC,SoupX,Pericytes,268,271,Stable,1.1194029850746268
PFC,SoupX,T cells,159,153,Stable,-3.7735849056603774
PFC,SoupX,Macrophages,141,144,Stable,2.127659574468085
PFC,SoupX,Total_Confident,68060,69784,Stable,2.5330590655304146
PFC,scAR,Oligodendrocytes,16623,17922,Changed (>5%),7.814473921674788
PFC,scAR,Astrocytes,11922,12861,Changed (>5%),7.876195269250126
PFC,scAR,OPCs,11532,12118,Changed (>5%),5.0815123135622615
PFC,scAR,Excitatory neurons,11099,15964,Changed (>5%),43.83277772772322
PFC,scAR,Inhibitory Interneurons,10164,10959,Changed (>5%),7.8217237308146395
PFC,scAR,Microglia,4037,4948,Changed (>5%),22.56626207579886
PFC,scAR,Endothelial cells,1004,2308,Changed (>5%),129.8804780876494
PFC,scAR,VLMCs,563,526,Changed (>5%),-6.571936056838366
PFC,scAR,COP,548,775,Changed (>5%),41.42335766423358
PFC,scAR,Pericytes,268,244,Changed (>5%),-8.955223880597014
PFC,scAR,T cells,159,9,Changed (>5%),-94.33962264150944
PFC,scAR,Macrophages,141,0,Loss,-100.0
PFC,scAR,Total_Confident,68060,78634,Changed (>5%),15.536291507493388
PFC,CellBender,Oligodendrocytes,16623,20672,Changed (>5%),24.35781748180232
PFC,CellBender,Astrocytes,11922,13890,Changed (>5%),16.50729743331656
PFC,CellBender,OPCs,11532,10859,Changed (>5%),-5.8359347901491505
PFC,CellBender,Excitatory neurons,11099,13558,Changed (>5%),22.15514911253266
PFC,CellBender,Inhibitory Interneurons,10164,11109,Changed (>5%),9.297520661157025
PFC,CellBender,Microglia,4037,5104,Changed (>5%),26.430517711171664
PFC,CellBender,Endothelial cells,1004,1416,Changed (>5%),41.03585657370518
PFC,CellBender,VLMCs,563,716,Changed (>5%),27.175843694493786
PFC,CellBender,COP,548,739,Changed (>5%),34.85401459854015
PFC,CellBender,Pericytes,268,259,Stable,-3.3582089552238807
PFC,CellBender,T cells,159,149,Changed (>5%),-6.289308176100629
PFC,CellBender,Macrophages,141,137,Stable,-2.8368794326241136
PFC,CellBender,Total_Confident,68060,78608,Changed (>5%),15.498089920658241
PFC,CellClear,Oligodendrocytes,16623,8644,Changed (>5%),-47.999759369548215
PFC,CellClear,Astrocytes,11922,6708,Changed (>5%),-43.734272773024664
PFC,CellClear,OPCs,11532,7638,Changed (>5%),-33.76690946930281
PFC,CellClear,Excitatory neurons,11099,8776,Changed (>5%),-20.929813496711418
PFC,CellClear,Inhibitory Interneurons,10164,6150,Changed (>5%),-39.49232585596222
PFC,CellClear,Microglia,4037,2861,Changed (>5%),-29.130542482041122
PFC,CellClear,Endothelial cells,1004,42964,Changed (>5%),4179.282868525896
PFC,CellClear,VLMCs,563,404,Changed (>5%),-28.24156305506217
PFC,CellClear,COP,548,360,Changed (>5%),-34.306569343065696
PFC,CellClear,Pericytes,268,190,Changed (>5%),-29.1044776119403
PFC,CellClear,T cells,159,143,Changed (>5%),-10.062893081761008
PFC,CellClear,Macrophages,141,108,Changed (>5%),-23.404255319148938
PFC,CellClear,Total_Confident,68060,84946,Changed (>5%),24.810461357625623
PFC,scCDC,Oligodendrocytes,16623,13758,Changed (>5%),-17.235156109005594
PFC,scCDC,Astrocytes,11922,9951,Changed (>5%),-16.532460996477102
PFC,scCDC,OPCs,11532,11872,Stable,2.9483177245924383
PFC,scCDC,Excitatory neurons,11099,11808,Changed (>5%),6.387962879538697
PFC,scCDC,Inhibitory Interneurons,10164,10908,Changed (>5%),7.319952774498228
PFC,scCDC,Microglia,4037,4034,Stable,-0.07431260837255388
PFC,scCDC,Endothelial cells,1004,2639,Changed (>5%),162.84860557768926
PFC,scCDC,VLMCs,563,582,Stable,3.374777975133215
PFC,scCDC,COP,548,593,Changed (>5%),8.211678832116789
PFC,scCDC,Pericytes,268,233,Changed (>5%),-13.059701492537313
PFC,scCDC,T cells,159,161,Stable,1.257861635220126
PFC,scCDC,Macrophages,141,143,Stable,1.4184397163120568
PFC,scCDC,Total_Confident,68060,66682,Stable,-2.024684102262709
