,Tool,Zelltyp,Marker,Anzahl Zellen,Marker in cells unc,Marker in cells corr,Marker counts unc,Marker counts corr,Cell counts unc,Cell counts corr,Entfernte_Marker_Counts,Entfernte_Marker_Counts_total,Entfernte % true Marker,Entfernt_%_vom_Marker,Entfernte_Zellen,Entfernt_%_Zellen,Entfernte % Marker pro Counts,ratio unc,ratio corr,change,log2fold
0,CellBender,all cells,PTPRC (broad),118951,814926,657374,814926,657374,404436352,350750912,157552,157552,100.0,19.33328915754314,53685440,13.274138126930785,0.2934724945907121,inf,inf,,
1,CellBender,B cells,MS4A1 (high),2015,20133,20133,23814,22730,12779298,11985543,0,1084,0.0,4.551944234483917,793755,6.211256674662411,0.13656606887515668,5.469437652811736,7.752406623026569,1.4174046977281476,0.5032517357056535
2,CellBender,NK cells,KLRF1 (high),5978,11184,11184,14122,13448,22313030,19627928,0,674,0.0,4.772695085681915,2685102,12.03378474371253,0.025101467281317433,3.8066712049012934,4.939929328621908,1.297703180212014,0.3759604377243974
3,CellBender,Monocytes/NK cells,FCGR3A (moderate),63040,98407,97758,132795,128919,173989632,144492960,649,3876,16.74406604747162,2.9187845927934033,29496672,16.953120516974252,0.013140465473528675,2.8616668605327438,3.137190719168191,1.0962808992323287,0.1326175063334181
4,CellBender,Monocytes,CD14 (high),57062,82868,81573,115584,112353,151676592,124865040,1295,3231,40.08047044258743,2.7953696013289036,26811552,17.67678957343662,0.012050775725329142,2.532950238415454,2.6501949317738793,1.0462877997286557,0.06527974463558407
5,CellBender,B/T cells,CCR7 (moderate),29439,48521,48197,51964,50323,131327048,118731928,324,1641,19.74405850091408,3.1579555076591483,12595120,9.590651881552992,0.013028855620271979,14.092651757188499,22.67027281279398,1.6086591227396316,0.6858586492222872
6,CellBender,MAIT cells,SLC4A10 (high),653,567,567,1671,1643,2856669,2589825,0,28,0.0,1.6756433273488927,266844,9.341089219647078,0.010493022140276717,0.5135869565217391,0.5269516728624535,1.0260223048327137,0.03706209422154487
7,CellBender,DC/pDC,IL3RA (moderate),748,1126,1123,11439,10740,7142006,6920129,3,699,0.4291845493562232,6.110674009965906,221877,3.106648188198106,0.31503941372922833,0.10918258508678368,0.11677238223978371,1.069514722947504,0.09695634279014802
8,CellBender,DC,CD1C (high),405,2314,2314,4561,4473,4561170,4451457,0,88,0.0,1.9294014470510854,109713,2.405369674886049,0.08020927328575465,1.0298175344904317,1.0717924965261696,1.0407596109309867,0.05763688115740213
9,CellBender,HSC/MPP,CD34 (high),67,194,194,253,252,651320,632549,0,1,0.0,0.3952569169960474,18771,2.8819934901430937,0.0053273666826487666,3.288135593220339,3.3448275862068964,1.0172413793103448,0.02466205423426903
10,scAR,all cells,PTPRC (broad),123292,806253,804825,806253,804825,394847200,322239744,1428,1428,100.0,0.1771156200349022,72607456,18.38874784980114,0.0019667401650871777,inf,inf,,
11,scAR,B cells,MS4A1 (high),2384,22596,20284,26163,21451,13749883,11179764,2312,4712,49.06621392190153,18.010167029774873,2570119,18.69193359681679,0.1833378143191035,6.334735071488646,17.381319622964867,2.7438116080330888,1.4561814284907144
12,scAR,NK cells,KLRF1 (high),7027,12726,11721,15484,13468,25417224,20196176,1005,2016,49.851190476190474,13.01989150090416,5221048,20.541377768083564,0.038612937479218734,4.614213197969543,6.709215798511734,1.4540324667841713,0.5400594832503389
13,scAR,Monocytes/NK cells,FCGR3A (moderate),75807,102358,99266,125948,125807,202450304,162926688,3092,141,2192.9078014184397,0.1119509638898593,39523616,19.52262615520696,0.0003567487347311541,4.339041966935142,3.740100222297577,0.86196451908009,-0.2142996097965516
14,scAR,Monocytes,CD14 (high),68780,87006,77125,108929,101246,177033056,142730496,9881,7683,128.6086164258753,7.053218151272847,34302560,19.376358729298556,0.022397745241171503,3.9687086621356564,3.1974213341072093,0.8056578616145134,-0.3117607947767319
15,scAR,B/T cells,CCR7 (moderate),30776,46852,38150,53095,41538,125283944,102608136,8702,11557,75.29635718612097,21.76664469347396,22675808,18.09953237104349,0.05096621033305627,7.504725292327406,11.260330578512397,1.5004320797757384,0.5853780137789167
16,scAR,MAIT cells,SLC4A10 (high),0,0,0,1773,3,0,0,0,1770,0.0,99.83079526226734,0,,inf,0.0,0.0,,
17,scAR,DC/pDC,IL3RA (moderate),701,1041,1149,9878,6165,6321051,5052159,-108,3713,-2.90869916509561,37.58858068434906,1268892,20.07406679680325,0.29261749620929123,0.1178001584248048,0.229066985645933,1.944538858936705,0.9594280653378799
18,scAR,DC,CD1C (high),353,2326,1740,3730,2662,3747439,3061496,586,1068,54.8689138576779,28.632707774798927,685943,18.304313959480062,0.15569806820683352,1.6566951566951567,1.8872017353579176,1.1391363871206004,0.18794048913809513
19,scAR,HSC/MPP,CD34 (high),48,142,0,224,5,470956,354965,142,219,64.84018264840182,97.76785714285714,115991,24.628840061491942,0.18880775232561145,1.7317073170731707,0.0,0.0,-inf
20,DecontX,all cells,PTPRC (broad),121114,781630,735969,781630,735969,383422208,352347168,45661,45661,100.0,5.841766564742909,31075040,8.104653134750087,0.14693786395769726,inf,inf,,
21,DecontX,B cells,MS4A1 (high),1411,15063,14435,25593,18516,5263355,4764332,628,7077,8.87381658895012,27.652092369007153,499023,9.481081933481592,1.4181711063417919,1.4304843304843304,3.537123254104386,2.472675288170961,1.3060727973893025
22,DecontX,NK cells,KLRF1 (high),6656,12237,11894,14590,13786,23813112,21070784,343,804,42.66169154228855,5.5106237148732005,2742328,11.516042086393412,0.029318155960920793,5.200594985125372,6.2864693446088795,1.2087981014844074,0.27357329974742683
23,DecontX,Monocytes/NK cells,FCGR3A (moderate),69159,98408,91492,122945,113956,180158704,167226912,6916,8989,76.93848036489042,7.3113994062385625,12931792,7.17800012593341,0.06951086129439756,4.010596242409423,4.072827635327635,1.0155167434358403,0.022214026411730693
24,DecontX,Monocytes,CD14 (high),62503,82803,80593,107390,102179,156345584,146156112,2210,5211,42.41028593360199,4.852407114256448,10189472,6.517275217699785,0.05114102084975552,3.367755317850897,3.733577318632447,1.108624875103752,0.1487712840041738
25,DecontX,B/T cells,CCR7 (moderate),30977,47915,46612,50504,47023,127034000,117117704,1303,3481,37.43177247917265,6.892523364485981,9916296,7.806017286710644,0.03510383312478772,18.50714561606798,113.41119221411192,6.127967789676213,2.6154087140715316
26,DecontX,MAIT cells,SLC4A10 (high),661,752,718,1670,1407,2757559,2637439,34,263,12.927756653992395,15.748502994011975,120120,4.3560264712377865,0.21894771894771897,0.8191721132897604,1.042089985486212,1.2721258067504555,0.34724135285493063
27,DecontX,DC/pDC,IL3RA (moderate),665,1021,945,9798,8348,5850010,4530257,76,1450,5.241379310344827,14.798938558889569,1319753,22.55984177804824,0.1098690436771123,0.11632676313091034,0.1276509523166284,1.097348098416305,0.134021246978242
28,DecontX,DC,CD1C (high),320,1698,1288,3709,2277,3307251,2283414,410,1432,28.631284916201118,38.60878943111351,1023837,30.957341913268756,0.13986601382837308,0.8443560417702636,1.302325581395349,1.5423891308516176,0.6251667901078196
29,DecontX,HSC/MPP,CD34 (high),57,160,159,210,191,530192,460595,1,19,5.263157894736842,9.047619047619047,69597,13.126754081540273,0.027300027300027303,3.2,4.96875,1.552734375,0.6348110501717177
30,SoupX,all cells,PTPRC (broad),120632,777539,762009,777539,762009,381176960,373569056,15530,15530,100.0,1.9973274652461164,7607904,1.995898178106043,0.204129810260487,inf,inf,,
31,SoupX,B cells,MS4A1 (high),2490,23499,23467,25267,24777,14527979,14238183,32,490,6.530612244897959,1.9392883998891834,289796,1.994744072799114,0.16908445941282835,13.291289592760181,17.913740458015265,1.34778046426533,0.4305855195840714
32,SoupX,NK cells,KLRF1 (high),6703,12254,12228,14476,14188,23570200,23098256,26,288,9.027777777777777,1.9894998618402875,471944,2.0022910285020914,0.06102418931059618,5.514851485148514,6.238775510204082,1.1312680907192323,0.17794086329616274
33,SoupX,Monocytes/NK cells,FCGR3A (moderate),70096,98077,96811,122275,119834,180479168,176879040,1266,2441,51.86399016796395,1.9963197710079736,3600128,1.994760968756239,0.0678031447770746,4.053103562277874,4.204968944099379,1.03746891227624,0.0530681067951186
34,SoupX,Monocytes,CD14 (high),63393,81504,80678,106054,104006,156908976,153780752,826,2048,40.33203125,1.9310917079978125,3128224,1.9936552259444993,0.06546845750176458,3.319918533604888,3.4584190672153636,1.0417180518764375,0.058964855158097025
35,SoupX,B/T cells,CCR7 (moderate),30814,47779,47420,50330,49355,126855264,124325952,359,975,36.82051282051282,1.937214385058613,2529312,1.9938565576592866,0.03854803203400767,18.72951783614269,24.506459948320412,1.3084405142042606,0.38784833645067324
36,SoupX,MAIT cells,SLC4A10 (high),902,836,833,1666,1631,4224318,4141154,3,35,8.571428571428571,2.100840336134454,83164,1.9686964854445144,0.04208551777211293,1.0072289156626506,1.043859649122807,1.036367833459246,0.05153614329660606
37,SoupX,DC/pDC,IL3RA (moderate),693,1021,1015,9739,9548,6172748,6046761,6,191,3.1413612565445024,1.9611869801827702,125987,2.0410196560753815,0.1516029431608023,0.11711401697637072,0.11894995898277276,1.0156765351731762,0.02244101687091833
38,SoupX,DC,CD1C (high),362,2251,2243,3693,3617,3773462,3695080,8,76,10.526315789473683,2.057947468183049,78382,2.077190654099604,0.09696103697277436,1.5610263522884882,1.6324599708879184,1.045760674376001,0.06455272405483896
39,SoupX,HSC/MPP,CD34 (high),166,142,142,191,188,1559080,1525246,0,3,0.0,1.5706806282722512,33834,2.170125971726916,0.008866820358219542,2.8979591836734695,3.0869565217391304,1.0652173913043477,0.09114788805819514
40,DecontX°,all cells,PTPRC (broad),122541,799474,735858,799474,735858,391468128,362083680,63616,63616,100.0,7.957231879961074,29384448,7.506217211123762,0.21649547406845962,inf,inf,,
41,DecontX°,B cells,MS4A1 (high),1922,19486,18931,26182,24398,9489098,8719450,555,1784,31.109865470852014,6.813841570544649,769648,8.110865753520514,0.2317942747853564,2.910095579450418,3.4627766599597587,1.1899185320276375,0.2508628025558237
42,DecontX°,NK cells,KLRF1 (high),6821,12529,12187,15171,14263,24555744,21287782,342,908,37.66519823788546,5.985103157339662,3267962,13.308340402962337,0.027784900803620113,4.74224072672218,5.8704238921001926,1.2379008638302107,0.307895782252243
43,DecontX°,Monocytes/NK cells,FCGR3A (moderate),70251,99584,90495,124913,113598,183463984,168507152,9089,11315,80.3269995581087,9.05830457998767,14956832,8.1524622293169,0.07565104695967703,3.9316198823482966,3.9170237631476432,0.9962875049884183,-0.005365964876005861
44,DecontX°,Monocytes,CD14 (high),63430,82885,79992,108432,101597,158908272,147219376,2893,6835,42.32626188734455,6.303489744724805,11688896,7.355750492334345,0.058474299027042424,3.244412259756527,3.702476278639204,1.141185515960617,0.1905333413203909
45,DecontX°,B/T cells,CCR7 (moderate),31968,49619,48403,52241,48851,133003632,124243416,1216,3390,35.87020648967552,6.489156026875442,8760216,6.586448706904485,0.03869767594771636,18.92410373760488,108.04241071428571,5.709248491361316,2.513300856071553
46,DecontX°,MAIT cells,SLC4A10 (high),726,846,843,1762,1659,3235012,3109351,3,103,2.912621359223301,5.845629965947786,125661,3.884405992929856,0.08196656082635026,0.9235807860262009,1.0330882352941178,1.118568349325546,0.1616534139475812
47,DecontX°,DC/pDC,IL3RA (moderate),682,1029,1006,9883,9019,6066603,5558397,23,864,2.662037037037037,8.742284731356875,508206,8.377109891647764,0.17000979917592474,0.11621865823356675,0.12554598776987397,1.0802567305291195,0.11137421965315823
48,DecontX°,DC,CD1C (high),349,2203,2118,3731,3445,3644299,3323151,85,286,29.72027972027972,7.665505226480835,321148,8.812339492451086,0.08905551334587168,1.4417539267015707,1.5960813865862848,1.1070414701333833,0.14670926695700878
49,DecontX°,HSC/MPP,CD34 (high),59,163,162,219,203,543398,502551,1,16,6.25,7.30593607305936,40847,7.516958104372853,0.03917056332166377,2.9107142857142856,3.951219512195122,1.357474188238815,0.44092476609306774
50,scCDC,all cells,PTPRC (broad),121872,789844,353682,789844,353682,387318784,254843600,436162,436162,100.0,55.22128420295653,132475184,34.20313949968406,0.3292405315700486,inf,inf,,
51,scCDC,B cells,MS4A1 (high),2564,24232,6860,26002,8827,15009766,6716225,17372,17175,101.14701601164484,66.05261133758941,8293541,55.25429910099864,0.20708886590179032,13.69039548022599,3.487544483985765,0.25474388150605826,-1.9728805990433682
52,scCDC,NK cells,KLRF1 (high),6826,12438,10080,14958,12628,24558176,17982692,2358,2330,101.20171673819742,15.576948789945181,6575484,26.775131833895156,0.035434653935740704,4.935714285714286,3.956043956043956,0.8015139708337972,-0.31920042731231363
53,scCDC,Monocytes/NK cells,FCGR3A (moderate),70813,99907,85023,124068,96331,190378976,139483920,14884,27737,53.66117460431914,22.356288486958764,50895056,26.733548561580665,0.05449841729224151,4.135052357104424,7.518836222143615,1.8183170544927971,0.8626037798748529
54,scCDC,Monocytes,CD14 (high),63987,85218,54190,107860,68955,165820816,121501240,31028,38905,79.75324508417941,36.06990543296866,44319576,26.72738988330633,0.08778287951130219,3.7637134528751877,3.670165932949543,0.9751448878622304,-0.03631150323465066
55,scCDC,B/T cells,CCR7 (moderate),30790,48020,32652,51422,35354,126605184,74013432,15368,16068,95.6435150609908,31.247326047217143,52591752,41.539967273378,0.03055231930664717,14.11522633744856,12.084381939304219,0.8561238516766546,-0.22410857480924345
56,scCDC,MAIT cells,SLC4A10 (high),648,709,604,1713,1360,2696932,1630917,105,353,29.745042492917843,20.607122008172794,1066015,39.526951365477515,0.033113980572506016,0.7061752988047809,0.798941798941799,1.1313646913082738,0.17806405181526208
57,scCDC,DC/pDC,IL3RA (moderate),711,1044,505,9784,8659,6387334,2213244,539,1125,47.91111111111111,11.498364677023712,4174090,65.3494869690547,0.02695198234824836,0.1194508009153318,0.061932793720873194,0.5184795183145898,-0.9476410960313139
58,scCDC,DC,CD1C (high),380,2364,516,3706,1443,3989006,1165977,1848,2263,81.66151126822801,61.06314085267135,2823029,70.77023699638457,0.0801621237330541,1.7615499254843516,0.5566343042071198,0.3159912166861061,-1.6620436371796254
59,scCDC,HSC/MPP,CD34 (high),168,154,66,209,138,1577999,525823,88,71,123.94366197183098,33.97129186602871,1052176,66.67786228001412,0.0067479204999923974,2.8,0.9166666666666666,0.3273809523809524,-1.6109577092541008
